,start_time,time,mode,voltage_charger,temperature_battery,voltage_load,current_load,temperature_mosfet,temperature_resistor,mission_type
1735649,2023-04-14 10:06:00,1746819.0549999997,0.0,7.069,22.668,,,,,
1735650,2023-04-14 10:06:00,1746820.0729999996,0.0,7.069,22.668,,,,,
1735651,2023-04-14 10:06:00,1746821.1149999998,0.0,7.069,22.668,,,,,
1735652,2023-04-14 10:06:00,1746822.1329999997,0.0,7.068,22.668,,,,,
1735653,2023-04-14 10:06:00,1746823.1499999997,0.0,7.069,22.664,,,,,
1735654,2023-04-14 10:06:00,1746824.1739999996,0.0,7.069,22.66,,,,,
1735655,2023-04-14 10:06:00,1746825.1909999996,0.0,7.069,22.66,,,,,
1735656,2023-04-14 10:06:00,1746826.2149999996,0.0,7.069,22.66,,,,,
1735657,2023-04-14 10:06:00,1746827.2329999998,0.0,7.069,22.66,,,,,
1735658,2023-04-14 10:06:00,1746828.2529999996,0.0,7.069,22.66,,,,,
1735659,2023-04-14 10:06:00,1746829.2709999995,0.0,7.069,22.664,,,,,
1735660,2023-04-14 10:06:00,1746830.2909999995,0.0,7.069,22.66,,,,,
1735661,2023-04-14 10:06:00,1746831.3089999997,0.0,7.069,22.664,,,,,
1735662,2023-04-14 10:06:00,1746832.3249999995,0.0,7.069,22.664,,,,,
1735663,2023-04-14 10:06:00,1746833.3489999997,0.0,7.069,22.664,,,,,
1735664,2023-04-14 10:06:00,1746834.3659999997,0.0,7.069,22.66,,,,,
1735665,2023-04-14 10:06:00,1746835.3899999997,0.0,7.069,22.664,,,,,
1735666,2023-04-14 10:06:00,1746836.4109999996,0.0,7.069,22.66,,,,,
1735667,2023-04-14 10:06:00,1746837.4299999997,0.0,7.069,22.664,,,,,
1735668,2023-04-14 10:06:00,1746838.4469999997,0.0,7.069,22.66,,,,,
1735669,2023-04-14 10:06:00,1746839.4679999996,0.0,7.068,22.66,,,,,
1735670,2023-04-14 10:06:00,1746840.4849999996,0.0,7.069,22.656,,,,,
1735671,2023-04-14 10:06:00,1746841.5499999996,0.0,7.069,22.656,,,,,
1735672,2023-04-14 10:06:00,1746842.5659999996,0.0,7.068,22.656,,,,,
1735673,2023-04-14 10:06:00,1746843.5899999996,0.0,7.069,22.656,,,,,
1735674,2023-04-14 10:06:00,1746844.6079999998,0.0,7.069,22.653,,,,,
1735675,2023-04-14 10:06:00,1746845.6279999996,0.0,7.069,22.656,,,,,
1735676,2023-04-14 10:06:00,1746846.6459999995,0.0,7.069,22.656,,,,,
1735677,2023-04-14 10:06:00,1746847.6669999997,0.0,7.069,22.653,,,,,
1735678,2023-04-14 10:06:00,1746848.6839999997,0.0,7.069,22.653,,,,,
1735679,2023-04-14 10:06:00,1746849.7009999997,0.0,7.069,22.653,,,,,
1735680,2023-04-14 10:06:00,1746850.7249999996,0.0,7.068,22.656,,,,,
1735681,2023-04-14 10:06:00,1746851.7499999998,0.0,7.069,22.653,,,,,
1735682,2023-04-14 10:06:00,1746852.7669999998,0.0,7.069,22.649,,,,,
1735683,2023-04-14 10:06:00,1746853.7869999998,0.0,7.069,22.653,,,,,
1735684,2023-04-14 10:06:00,1746854.8049999997,0.0,7.069,22.649,,,,,
1735685,2023-04-14 10:06:00,1746855.8229999996,0.0,7.068,22.649,,,,,
1735686,2023-04-14 10:06:00,1746856.8459999997,0.0,7.069,22.649,,,,,
1735687,2023-04-14 10:06:00,1746857.8639999996,0.0,7.069,22.645,,,,,
1735688,2023-04-14 10:06:00,1746858.8809999996,0.0,7.069,22.645,,,,,
1735689,2023-04-14 10:06:00,1746859.9119999998,0.0,7.069,22.649,,,,,
